code	date	time	title	speaker	break	room	floor	attention	abstract	profile
18H12	2010-08-28	16:00 - 18:30	Let’s start open source development! -It will lead you to promising results-	Akihiro Matsumura(TIS Inc./SonicGarden), Yuuichi Kuroda(Mitsubishi UFJ Information Technology, Ltd.)		Hitotsubashi Memorial Hall	2nd Floor		SKIP has been accessible to the public for about a year now. The progress on the “SKIP open source development project,” led by the SKIP user group, will be shared in this session. The session will shed exclusive light on how SKIP, an open source internal corporate SNS, has been welcomed, utilized and improved since public accessibility. Additionally, “SKIP-Wiki,” a new open source initiative developed in collaboration with several companies, will be discussed to the depth of how it has been managed and where it is headed.	(TBA)
18H13	2010-08-28	16:00 - 18:30	Large-scale Web Services and Infrastructure Systems for Rakuten	Yukio Goto, Manabu Oshiro, Muga Nishizawa (Rakuten)		Hitotsubashi Memorial Hall	2nd Floor		(TBA)	(TBA)
18M04	2010-08-28	16:00 - 18:30	Ruby C10K challenge: High Performance Networking	Ilya Grigorik		Conference Room	2nd Floor		Ruby is often described as a DSL for web services and the popularity of frameworks such as Rails and Merb is a clear sign of success of the language. However, there is also the ongoing concern of scalability and performance of Ruby based web applications. In this talk we will investigate the challenges and dispel the myths around the Ruby networking stack: working with Ruby sockets, synchronous & async polling techniques, reactor loop pattern (EventMachine), and working with epoll, kqueue, and others.	Ilya Grigorik is the founder and chief Ruby wrangler at PostRank - a real-time social engagement monitoring and analytics platform. He likes to play in the clouds, explore the dark corners of Ruby, and is often found researching and evangelizing the latest web practices, software architecture, and web standards in general.
18M05	2010-08-28	16:00 - 18:30	NeverBlock and I/O Concurrency in Ruby	Mohammad A. Ali and Ehab El-Badry (eSpace)		Conference Room	2nd Floor		Several web application back ends offer a lot of scalability but tax you with high latencies. This can be observed in most cloud based back ends, specially when the application is deployed off the cloud's network. In this presentation we introduce NeverBlock, a library that utilizes light weight concurrency primitives (Fibers) to enable concurrent I/O operations in a seamless manner. We examine the performance and the resource utilization characteristics of various types of application before and after they use NeverBlock.	Mohammad is a co-founder and CTO of eSpace, an Egyptian software firm that offers its services mainly in Ruby. He has been working on Ruby since 2005 and managed to move all his colleagues and coworkers to the new platform. Mohammad researches software concurrency models in the academia and hence is interested in the application of those models in Ruby.
18M06	2010-08-28	16:00 - 18:30	JRuby Update 2009	Thomas Enebo, Nick Sieger (Sun Microsystems)		Conference Room	2nd Floor		JRuby, the implementation of Ruby atop the JVM, has become a dependable alternative for deploying production Ruby applications. We'll give an update on the state of JRuby, the latest developments in the community, and highlight some new and interesting ways that people are using JRuby in the world today.	Thomas Enebo has been working with Java since 1997 and co-leading the JRuby project since 2003. Enebo is working to make JRuby a piece of software that will capture the hearts and minds of Ruby and Java developers everywhere. His goal is to make JRuby the best possible JVM implementation of the Ruby language and to make the JVM the best possible host for all languages. Nick Sieger is the lead engineer behind Project Kenai, [[http://kenai.com/]] , Sun's cloud collaboration service for developers deployed with JRuby on Rails. He created and co-maintains the JDBC adapter for ActiveRecord that JRuby on Rails uses for database connectivity and several other projects to improve the JRuby on Rails experience. He maintains a blog on Ruby and JRuby-related topics at [[http://blog.nicksieger.com/.]]
18S04	2010-08-28	16:00 - 18:30	Distributed Parallel Computing Framework fairy and Distributed Object System DeepConnect	Keiju Ishitsuka, Hajime Masuda		Conference Room	1st Floor		(TBA)	(TBA)
18S05	2010-08-28	16:00 - 18:30	Great BigTable and my toys	Masatoshi SEKI		Conference Room	1st Floor		Rinda is a Ruby implementation of Linda. The keywords that describe Rinda -- tuples, tuple space, distributed processing, Key-Value Storage -- reminds many people of MapReduce. I'm one of those people too. Therein, however, lies a trap. In this talk I will explore what I learnt from my experiences running a little application, with Rinda as a starting point, in this talk I will explore my experiences running an little application based on a MapReduce-oriented data structure.	Programmer. Author of dRuby, ERB. My recent work is dRuby and Rinda: Implementation and Application of Distributed Ruby and its Parallel Coordination Mechanism. Kire-to lemon-horic.
18S06	2010-08-28	16:00 - 18:30	concov: continuous test coverage viewer	Yusuke Endoh (Theoretical Science Group)		Conference Room	1st Floor		Test coverage describes the degree to which the source code of a program has been tested.  While test coverage is increased temporarily by writing tests, coverage tends to drop gradually if the tests are not enough maintained continuously.  However, it is annoying to manually find code no longer tested.  We present ``concov'', continuous test coverage viewer, which allows us to comprehend continuous changes of coverage by using continuous integration.  Concov helps us find coverage-degraded points and raises developpers' awareness of the software testing.	One of Ruby committer who claims to be a `test maintainer' of Ruby core
18S07	2010-08-28	16:00 - 18:30	My ECO Life by Ruby GC improve: No plastic bag thank you	nari (Network Applied Communication Laboratory)		Conference Room	1st Floor		The presentation introduces the technique and a result about GC improvement of CRuby. In addition, I introduce the GC algorithm of current CRuby.	One of ruby commiter and work at GC. living in Matsue, Shimane, Japan. I work for the NaCl.
	2010-08-28	18:30 - 20:30	Beer bust	(Bring your own food/drink)		Conference Room	2nd Floor			
	2010-08-29	09:10 - 09:30	Open & Admission		true					
19H01	2010-08-29	09:30 - 12:00	Edo Cabinet	John Mettraux		Hitotsubashi Memorial Hall	2nd Floor		Tokyo Cabinet and Tyrant via [J]Ruby FFI	yet another guy who tries to write less code
19H02	2010-08-29	09:30 - 12:00	Checking Interactively-Developed Code	Andriy Hnativ		Hitotsubashi Memorial Hall	2nd Floor		The purpose of the Ruby interpreter, irb, is to develop and test code fragments that will eventually form a complete program.  Programming with irb is an interactive process, expected to provide immediate feedback from the Ruby interpreter, typically warnings and error messages that show inconsistencies or programming mistakes, when code is executed. However, a program fragment can be executed only when all dependent fragments are also written.  This may introduce a potentially substantial delay between programming and validation, filled with distractions from writing the needed dependent code.  As a result, error messages are emitted later than necessary, and may appear in other blocks of code than where the error originates.  Essentially, irb lacks a type checker:a system to infer types and check their consistency before code is executed. This is not surprising, given the obstacles that irb’s interactive code development raises for type checking.  As one develops a program, code fragments are written and re-written; each are difficult to validate in isolation, and complex to merge and re-check collectively.  We have implemented a system that reports type errors for incomplete irb programs, by verifying code blocks as they are developed, and checking that they mesh correctly with other code blocks as the developer changes and replaces them.  By using principal typings inference, our tool adds lightweight type checking to the Ruby language without changing the syntax.  As a result, coders will be able to reduce development time by more precisely locating errors at a better time in the development process.	Andriy Hnativ is a M.Sc. student studying programming languages at the University of Saskatchewan under the direction of Prof. Chris Dutchyn.  Among other things, he is interested in functional programming languages, open-source development, and dynamic languages, especially Ruby and Python.
19H03	2010-08-29	09:30 - 12:00	To the Edge of Web Performance and Beyond	Joshua Hull (AideRSS)		Hitotsubashi Memorial Hall	2nd Floor		File caching, Memcache, Squid, Varnish and ESI have become common tools in arsenal of those pushing their application to millions of users a day. However, these strategies have not been without their drawbacks. Cache invalidation, and immature implementations within Ruby have hampered the support of these in the real world. Examining the current crop of tools and their limitations can shed light on both the problems and the solutions.  Whether you're serving a relatively small website or are managing a whole farm of servers, quick responses can make the difference between joy and user frustration.  This talk will discuss: "Current caching strategies and their strengths and weaknesses",  "Invalidation performance and the "dog-pile" effect" and "Real live working code - Plenty of benchmarks".  We will take a sample application through these various caching strategies, paying attention to ease of implementation and performance along the way. By employing EventMachine, Tokyo Cabinet, Tokyo Dystopia, Rack and some sweet syntactic sugar, we will find the easy, golden path for web performance.	Joshua is a Ruby developer at PostRank, a social engagement monitoring and analytics platform. Lately, he has been focusing on the performance of both Ruby and Rails and looking at how to improve the whole web stack. You can find what his brain is thinking about next at github (github.com/joshbuddy) and twitter (@joshbuddy).
19M01	2010-08-29	09:30 - 12:00	Ruby - The Script Language	Akio Tajima(Nihon Ruby-no-kai)		Conference Room	2nd Floor		Rethink the origin of the language. Ruby was once for people who'd like to control a computer with little thinking, tiny codes and small effort. And now, does a newcomer knows it ?	Programmer and a night-time writer of programming related books and articles. arton distributes some libraries cf. Rjb, icmpping, lhalib etc and MSWin32 package known as ASR.
19M02	2010-08-29	09:30 - 12:00	socket library improvement	Tanaka Akira (National Institute of Advanced Industrial Science and Technology (AIST))		Conference Room	2nd Floor		This talk is about improvement of socket library bundled with Ruby.  The current socket library is easy for frequent tasks but it is uselessly difficult for rare tasks.  For example, there is a case that we change a class, so that we need to investigate the effect throughout the program.  Another example is that binary string is used for socket option, etc. which causes program more difficult than C.  This presentation talks a desigh that easy tasks are easy as now and special tasks are easy enough.  The imeplementation is already done and will be released in Ruby 1.9.2.	A Ruby committer.  Main interest is difficult things.
19M03	2010-08-29	09:30 - 12:00	(TBA)	gotoken		Conference Room	2nd Floor		(TBA)	(TBA)
19M04	2010-08-29	09:30 - 12:00	RubyGems traps	Kazuhiro NISHIYAMA		Conference Room	2nd Floor		(TBA)	(TBA)
	2010-08-29	09:30 - 12:00	 			Conference Room	1st Floor	(this room will start at 10:00)		
19S01	2010-08-29	09:30 - 12:00	Project Report:Regional RubyKaigi	KAKUTANI Shintaro(Nihon Ruby-no-kai)		Conference Room	1st Floor		This talk is progress report about Regional RubyKaigi project. We have 8 Regional RubyKaigis in the past year or so.	Kakutani Shintaro is a just another strong Ruby proponent,an executive member of Nihon Ruby-no-kai,founder of Regional RubyKaigi project,and a trainee of Rubyist Magazine publishing director trainee.
19S02	2010-08-29	09:30 - 12:00	RubyConf.China2009 and Ruby/Rails community activities in China	Koz Masumitsu (Wuxi Tengu Software Development)		Conference Room	1st Floor		The presentation reports several activities of Shanghaionrails, which is the most active Ruby and Rails community in China, and RubyConf.China2009, which was held May 2009 in Shanghai.	Koz Masumitsu is a founder and CEO of Tengu Software Development located at Wuxi, China. Member of Shanghaionrails, Shanghai Offshore Development Forum and Wuxi Japanese Society.
19S03	2010-08-29	09:30 - 12:00	Hello World From The Other Side Of Earth	Daniel Bovensiepen		Conference Room	1st Floor		A trip through the german speaking ruby landscape. And a presentation about how we try to deal with the language gap between german and japanese.	Daniel Bovensiepen is developing software since 8 years for a company called Siemens AG. At the moment he is working for the R&D center of the mass transit department. He discovered Ruby around the turn of the millennium for the first time and felt a little bit in love with the language and the culture itself.
	2010-08-29	12:00 - 13:30	Lunch Break		true					
19H04	2010-08-29	13:30 - 15:30	How Lazy Americans Monitor Servers	James Edward Gray II (Highgroove Studios)		Hitotsubashi Memorial Hall	2nd Floor		At my job we have to monitor a lot of servers.  That's too much like work for us lazy Americans though, so we wrote an intelligent agent to do all the hard stuff for us.  In this presentation, I'll take you deep inside the Scout server monitoring agent and show the techniques we used to build a daemon that runs constantly, executes arbitrary Ruby code we didn't write, and yet remains robust without crashing, leaking memory, or filling up your hard drive with data.  I'll show how to accomplish these goals with just some careful design and our friend Ruby.  Then you too can get paid for slacking off, just like me!	James has been a permanent fixture in the Ruby community for around five years now.  He created the Ruby Quiz and ran it for the first three years, developed FasterCSV and HighLine, and wrote some documentation for standard libraries.  James now works on Rails applications all day, including Scout from Highgroove Studios.
19H05	2010-08-29	13:30 - 15:30	Journey through a pointy forest: XML parsing in Ruby.	Aaron Patterson		Hitotsubashi Memorial Hall	2nd Floor		Like it or not, angle brackets are here to stay.  At some point you will find yourself wading through a mess of them, trying to find a way out.  I will talk about how to deal with this prickly tree in Ruby without getting hurt. I will look at different XML and HTML parsing options available for Ruby, the pros and cons for each.  I'll also look at where XML parsing technology has come from, and the future of XML coexisting with Ruby. Finally, I will take an in-depth look at dealing with XML and HTML with Nokogiri and some of the advanced features of the library.	Aaron is a Senior Software Engineer for AT&T Interactive.  Aaron lives in Seattle and is an active member of Seattle.rb.  In his free time, he helps maintain Ruby packages including Nokogiri and Mechanize.  His hobbies include programming Ruby, playing piano, singing karaoke, and learning Japanese.  You may know him by one of his many pseudonyms including ひげの山男、ボディビル仮面、or カラオケ　チャンピオン.
19M05	2010-08-29	13:30 - 15:30	Ruby, on your Mac of course	Vincent Isambart		Conference Room	2nd Floor		This presentation will introduce the current status and near future of the MacRuby project. MacRuby is an implementation of Ruby written using Mac OS X core technologies.	Vincent is a long time Rubyist and he recently joined the MacRuby team as a frequent core contributor, working on the upcoming MacRuby 0.5 implementation.
19M06	2010-08-29	13:30 - 15:30	RubyCocoa/HotCocoa(RHC) - Let's develop an application of MacOS X with Ruby -	TAKAO Kouji (Network Applied Communication Laboratory Ltd.)		Conference Room	2nd Floor		(TBA)	(TBA)
19M07	2010-08-29	13:30 - 15:30	iPhone Application Development with Ruby	Takuma Mori (UICoderz)		Conference Room	2nd Floor		You can use MacRuby or RubyCooca to development MacOSX applications, however there is no Ruby implementation for iPhone application development so far. RubyCocoa for iPhone project I started, is now running on the iPhone devices and you can write some tiny applications. I'll introduce this RubyCocoa for iPhone project and pragmatic iPhone application development techniques using it.	I'm working on the development of iPhone Applications recently. A freelance programmer.
19S04	2010-08-29	13:30 - 15:30	N-ways to distribute your Ruby desktop apps	Yutaka HARA (Network Applied Communication Laboratory Ltd.)		Conference Room	1st Floor		An 9-years Ruby programmer, living in Matsue, Shimane, Japan.	This talk will introduce the past, current, and the future of distributing desktop applications written in Ruby.
19S05	2010-08-29	13:30 - 15:30	Our tDiary's policy and strategies to support Ruby 1.9 and our future plan.	SHIBATA Hiroshi (tDiary.org)		Conference Room	1st Floor		We talk about our tDiary's policy and strategies to support Ruby 1.9. tDiary is very popular web application among Rubyist. Our tDiary has been evolving with Ruby. In January, 2009, Ruby 1.9.1 was released which we had looked forward to. We of course began to support Ruby 1.9. But we faced various type of difficulties on our way of support. To overcome these difficulties, we ploted some strategies. In this talk, we show our policy and strategies. We also show the future roadmap which we plan to do after dealing with Ruby 1.9.	Software engineer, living in Hokkaido, Japan. I became the member of the development team by keeping using tDiary.
19S06	2010-08-29	13:30 - 15:30	Haml and Sass: Solution for you who get tired of ugly markup	Keita Urashima (Eiwa System Management, Inc.)		Conference Room	1st Floor		Haml and Sass are libraries which generate HTML/CSS. They can be used combining various Web Application Frameworks. In this sesseion, I talk about how Haml/Sass makes you happy based on my experience.	(TBA)
	2010-08-29	15:30 - 16:00	Break		true					
19H06	2010-08-29	16:00 - 17:00	Re-introduction to Ruby	Shugo Maeda		Hitotsubashi Memorial Hall	2nd Floor		In the past, MRI is only implementation of Ruby and there was no need to separate specification from implementation.  However, conditions have changed now; several implementations are provided.  In this session, I will take another look at what Ruby is.	Co-chairman of the Ruby Association LLC. Director of Network Applied Communication Laboratory Ltd.
19M08	2010-08-29	16:00 - 17:00	Take the Red Pill	KAKUTANI Shintaro(Nihon Ruby-no-kai || Eiwa System Management,Inc.)		Conference Room	2nd Floor		Martin Fowler says: "they were right there in the values of Ward, Kent, and all the other people who've been advocating clean code, well-factored object-oriented design, and testability...in Ruby-land then are the orthodoxy." How about that in Ruby community in Japan? I'd like to talk about "the orthodoxy" from my perspective that formed through my Ruby and Agile software devleopment experience.	Kakutani Shintaro is a just another strong Ruby proponent, chief programmer in Eiwa System Management,Inc and an exective memger of Nihon Ruby-no-kai. He is one of the organizers of RubyKaigi since 2006. He have translated some english technical book into japanese: "Agile Estimating and Planning"(co-translator), "Interface Oriented Design"(suporvisor), "Practices of an Agile Developer"(co-suporvisor) and "From Java to Ruby"(translator).
19S07	2010-08-29	16:00 - 17:00	All about Erubis	Makoto Kuwata		Conference Room	1st Floor		Erubis is the fastest and multifunctional eRuby library. In this session, the author of Erubis introduces features of Erubis, issues other eRuby libraries have, and how to solved that issues by Erubis. In addition, I'll discuss about the future and ideal style of template system for web application. I hope you will know that there are many things to consider about eRuby and presentation layer.	(TBA)
	2010-08-29	17:00 - 17:10	Break		true					
19H07	2010-08-29	17:10 - 18:10	Keynote Address: Ruby, Nihon Ruby-no-Kai and me	Masayoshi Takahashi (Twinspark Co. Ltd. / Nihon Ruby-no-kai)		Hitotsubashi Memorial Hall	2nd Floor		As a older Rubyist, I will talk about the change of Ruby and change of mine caused by Ruby. Futhermore, as president of Nihon Ruby no Kai (Japan Ruby Group), I will talk about the past and future of the group.	Masayoshi Takahashi is web application developer of Twinspark Co. Ltd. in Shibuya. He is also the founder and president of Nihon Ruby-no-kai.
	2010-08-29	18:10 - 18:20	Closing			Hitotsubashi Memorial Hall	2nd Floor			
